enrollee_id,target
5040,0.5
976,0.5
30784,0.5
31557,0.5
22982,0.5
29300,0.5
5932,0.5
31852,0.5
20833,0.5
9501,0.5
9707,0.5
20756,0.5
11541,0.5
28084,0.5
9726,0.5
31483,0.5
17440,0.5
30836,0.5
139,0.5
2606,0.5
14158,0.5
13100,0.5
30502,0.5
24245,0.5
28562,0.5
12735,0.5
4114,0.5
30367,0.5
5412,0.5
27834,0.5
4709,0.5
23880,0.5
18607,0.5
15527,0.5
13748,0.5
24331,0.5
10636,0.5
12488,0.5
16660,0.5
2892,0.5
6332,0.5
6504,0.5
19043,0.5
22715,0.5
27606,0.5
33052,0.5
6793,0.5
16595,0.5
18261,0.5
27307,0.5
25699,0.5
11707,0.5
21613,0.5
32057,0.5
115,0.5
6823,0.5
14353,0.5
26805,0.5
15635,0.5
26417,0.5
3848,0.5
17211,0.5
13103,0.5
5243,0.5
2107,0.5
30974,0.5
2998,0.5
22975,0.5
27239,0.5
18463,0.5
21490,0.5
30657,0.5
32075,0.5
31141,0.5
2340,0.5
21188,0.5
24156,0.5
32584,0.5
6515,0.5
14292,0.5
16125,0.5
25802,0.5
19385,0.5
27304,0.5
3697,0.5
11800,0.5
180,0.5
7733,0.5
6935,0.5
4082,0.5
31959,0.5
25113,0.5
14329,0.5
15570,0.5
32516,0.5
2535,0.5
16014,0.5
24251,0.5
31019,0.5
21012,0.5
22140,0.5
21462,0.5
20786,0.5
32404,0.5
16084,0.5
20103,0.5
22525,0.5
13230,0.5
29502,0.5
11646,0.5
6058,0.5
30892,0.5
31017,0.5
23803,0.5
6831,0.5
20380,0.5
15629,0.5
17342,0.5
22359,0.5
27610,0.5
26769,0.5
3979,0.5
25171,0.5
23379,0.5
18138,0.5
31687,0.5
23739,0.5
8392,0.5
6427,0.5
27813,0.5
20687,0.5
22527,0.5
33343,0.5
818,0.5
31669,0.5
10952,0.5
16331,0.5
32029,0.5
21152,0.5
23488,0.5
11945,0.5
1670,0.5
16104,0.5
4158,0.5
29781,0.5
6720,0.5
14369,0.5
20235,0.5
3617,0.5
30756,0.5
22625,0.5
22057,0.5
20635,0.5
1588,0.5
234,0.5
18752,0.5
18128,0.5
18260,0.5
19332,0.5
9564,0.5
5685,0.5
18063,0.5
27124,0.5
3395,0.5
22310,0.5
15977,0.5
4917,0.5
19102,0.5
23275,0.5
13157,0.5
13269,0.5
29977,0.5
20571,0.5
23883,0.5
33033,0.5
10579,0.5
5258,0.5
853,0.5
27245,0.5
30670,0.5
22497,0.5
3218,0.5
464,0.5
15770,0.5
18264,0.5
32066,0.5
11386,0.5
17502,0.5
32273,0.5
27543,0.5
16317,0.5
2852,0.5
5056,0.5
17504,0.5
24585,0.5
11734,0.5
16675,0.5
23344,0.5
21786,0.5
31079,0.5
33251,0.5
7805,0.5
8911,0.5
7315,0.5
28132,0.5
8367,0.5
27909,0.5
32320,0.5
15441,0.5
25999,0.5
20169,0.5
11682,0.5
26581,0.5
14832,0.5
18023,0.5
18963,0.5
9105,0.5
18344,0.5
576,0.5
2656,0.5
16881,0.5
30245,0.5
9630,0.5
3580,0.5
14773,0.5
31238,0.5
1633,0.5
1995,0.5
30587,0.5
32369,0.5
3722,0.5
10721,0.5
407,0.5
31098,0.5
4053,0.5
13782,0.5
20767,0.5
20113,0.5
4674,0.5
2444,0.5
19966,0.5
26367,0.5
19508,0.5
13006,0.5
7563,0.5
25993,0.5
18013,0.5
27699,0.5
3003,0.5
6620,0.5
4364,0.5
2296,0.5
17958,0.5
9740,0.5
1304,0.5
28735,0.5
32212,0.5
14053,0.5
22641,0.5
17900,0.5
31333,0.5
501,0.5
18104,0.5
6092,0.5
17249,0.5
1227,0.5
23515,0.5
16309,0.5
5368,0.5
27693,0.5
2582,0.5
12096,0.5
17526,0.5
23647,0.5
11440,0.5
7942,0.5
12064,0.5
2170,0.5
15663,0.5
18378,0.5
5943,0.5
8578,0.5
28645,0.5
5101,0.5
14529,0.5
26235,0.5
24260,0.5
17549,0.5
17610,0.5
10246,0.5
8990,0.5
20459,0.5
22775,0.5
11212,0.5
11963,0.5
14516,0.5
6464,0.5
31981,0.5
19350,0.5
675,0.5
3374,0.5
24495,0.5
8484,0.5
12459,0.5
29414,0.5
10548,0.5
29383,0.5
13373,0.5
21283,0.5
2280,0.5
5624,0.5
6778,0.5
2926,0.5
20431,0.5
29537,0.5
4450,0.5
25833,0.5
33112,0.5
547,0.5
9270,0.5
15566,0.5
30826,0.5
250,0.5
25714,0.5
28267,0.5
4504,0.5
12581,0.5
15483,0.5
2894,0.5
15726,0.5
17117,0.5
14182,0.5
3699,0.5
29624,0.5
16168,0.5
9800,0.5
9544,0.5
1433,0.5
27458,0.5
4804,0.5
24376,0.5
31613,0.5
26895,0.5
17085,0.5
22698,0.5
146,0.5
24022,0.5
14658,0.5
21548,0.5
9827,0.5
18544,0.5
28874,0.5
6361,0.5
13089,0.5
23426,0.5
22520,0.5
9649,0.5
23255,0.5
24081,0.5
23116,0.5
27338,0.5
14873,0.5
11886,0.5
9207,0.5
3291,0.5
5002,0.5
6768,0.5
6281,0.5
11155,0.5
14342,0.5
10394,0.5
14014,0.5
28671,0.5
5109,0.5
31775,0.5
17944,0.5
7499,0.5
13124,0.5
22808,0.5
29695,0.5
6167,0.5
137,0.5
19494,0.5
33277,0.5
3760,0.5
6837,0.5
27220,0.5
26985,0.5
23667,0.5
7793,0.5
11502,0.5
5882,0.5
24978,0.5
25866,0.5
30020,0.5
5380,0.5
20045,0.5
26651,0.5
14077,0.5
32000,0.5
26694,0.5
167,0.5
28381,0.5
24612,0.5
17481,0.5
28007,0.5
26178,0.5
13467,0.5
5720,0.5
18565,0.5
17018,0.5
13047,0.5
20475,0.5
5150,0.5
31451,0.5
14621,0.5
29123,0.5
13949,0.5
2269,0.5
12814,0.5
5255,0.5
3880,0.5
25297,0.5
27008,0.5
1886,0.5
31129,0.5
1123,0.5
9149,0.5
21962,0.5
462,0.5
2677,0.5
18648,0.5
25612,0.5
2784,0.5
33064,0.5
3543,0.5
16419,0.5
31606,0.5
5800,0.5
9032,0.5
32908,0.5
31186,0.5
18411,0.5
7636,0.5
25586,0.5
2583,0.5
560,0.5
5514,0.5
3624,0.5
1274,0.5
4957,0.5
7424,0.5
12055,0.5
9163,0.5
29171,0.5
16193,0.5
25623,0.5
2575,0.5
21353,0.5
9106,0.5
30470,0.5
20437,0.5
18316,0.5
11956,0.5
8713,0.5
12951,0.5
23795,0.5
25933,0.5
14271,0.5
25129,0.5
344,0.5
31672,0.5
6400,0.5
30719,0.5
26660,0.5
14428,0.5
6225,0.5
7773,0.5
7720,0.5
2018,0.5
5485,0.5
23288,0.5
33010,0.5
4819,0.5
3127,0.5
32360,0.5
23133,0.5
28972,0.5
7439,0.5
28333,0.5
25726,0.5
15009,0.5
20205,0.5
31245,0.5
10810,0.5
1172,0.5
10809,0.5
16944,0.5
12829,0.5
24246,0.5
33108,0.5
5484,0.5
20725,0.5
19501,0.5
19468,0.5
1097,0.5
31984,0.5
172,0.5
4899,0.5
19171,0.5
21296,0.5
14156,0.5
31565,0.5
21308,0.5
691,0.5
15225,0.5
852,0.5
3413,0.5
33234,0.5
13314,0.5
30921,0.5
17072,0.5
31230,0.5
6689,0.5
19117,0.5
32259,0.5
15640,0.5
16690,0.5
10928,0.5
10640,0.5
14904,0.5
5160,0.5
8239,0.5
11912,0.5
23554,0.5
17221,0.5
25072,0.5
19240,0.5
12151,0.5
26963,0.5
2889,0.5
19260,0.5
7626,0.5
31896,0.5
17673,0.5
12645,0.5
13726,0.5
14240,0.5
5113,0.5
32646,0.5
30645,0.5
14500,0.5
16525,0.5
20663,0.5
8897,0.5
10049,0.5
13543,0.5
1250,0.5
16345,0.5
3673,0.5
17165,0.5
8587,0.5
7903,0.5
28390,0.5
18101,0.5
3408,0.5
3619,0.5
9335,0.5
31337,0.5
18903,0.5
1406,0.5
31133,0.5
30475,0.5
11339,0.5
10455,0.5
22881,0.5
29667,0.5
16517,0.5
15094,0.5
2682,0.5
7679,0.5
2954,0.5
12709,0.5
24845,0.5
6829,0.5
12810,0.5
20607,0.5
10429,0.5
18781,0.5
21189,0.5
19996,0.5
24837,0.5
4955,0.5
32766,0.5
6209,0.5
24293,0.5
28090,0.5
11842,0.5
13211,0.5
26309,0.5
4832,0.5
23885,0.5
27278,0.5
32853,0.5
3264,0.5
9997,0.5
21496,0.5
20570,0.5
11907,0.5
28629,0.5
31388,0.5
14538,0.5
28,0.5
32099,0.5
6356,0.5
16058,0.5
10198,0.5
24993,0.5
28864,0.5
1206,0.5
14412,0.5
19987,0.5
15586,0.5
17424,0.5
19783,0.5
15763,0.5
6433,0.5
7881,0.5
9237,0.5
26656,0.5
14019,0.5
27036,0.5
8304,0.5
16458,0.5
16138,0.5
8701,0.5
14281,0.5
1968,0.5
742,0.5
17953,0.5
660,0.5
10829,0.5
14159,0.5
13603,0.5
18232,0.5
14574,0.5
24725,0.5
10737,0.5
15141,0.5
25308,0.5
23084,0.5
25465,0.5
12340,0.5
15589,0.5
129,0.5
19641,0.5
8083,0.5
4166,0.5
14586,0.5
21822,0.5
2415,0.5
1382,0.5
30373,0.5
1135,0.5
29230,0.5
16972,0.5
25730,0.5
17021,0.5
19032,0.5
6154,0.5
2744,0.5
621,0.5
14035,0.5
13621,0.5
19202,0.5
29010,0.5
3606,0.5
22214,0.5
16245,0.5
30639,0.5
28365,0.5
30546,0.5
7792,0.5
12846,0.5
25038,0.5
17919,0.5
6465,0.5
13836,0.5
30399,0.5
27949,0.5
27512,0.5
22507,0.5
656,0.5
23663,0.5
30907,0.5
30023,0.5
22045,0.5
2209,0.5
4838,0.5
28498,0.5
1179,0.5
10682,0.5
20707,0.5
31228,0.5
11642,0.5
14477,0.5
25737,0.5
21032,0.5
30770,0.5
28733,0.5
26032,0.5
2421,0.5
6027,0.5
7266,0.5
20956,0.5
26068,0.5
20179,0.5
32956,0.5
12570,0.5
7689,0.5
19653,0.5
8447,0.5
18513,0.5
4066,0.5
613,0.5
12437,0.5
20917,0.5
12505,0.5
22510,0.5
6642,0.5
8562,0.5
13030,0.5
33291,0.5
10469,0.5
30777,0.5
31756,0.5
3879,0.5
16255,0.5
5050,0.5
4273,0.5
14867,0.5
16180,0.5
8491,0.5
23514,0.5
14398,0.5
11444,0.5
22303,0.5
7391,0.5
9195,0.5
7519,0.5
15307,0.5
24683,0.5
27067,0.5
11327,0.5
2529,0.5
31349,0.5
30739,0.5
32141,0.5
7759,0.5
16286,0.5
5381,0.5
16782,0.5
8122,0.5
4370,0.5
13883,0.5
21673,0.5
24268,0.5
17200,0.5
31533,0.5
23172,0.5
1647,0.5
1276,0.5
19942,0.5
26888,0.5
11667,0.5
3890,0.5
17267,0.5
4934,0.5
2752,0.5
6413,0.5
5817,0.5
27952,0.5
6402,0.5
2358,0.5
7645,0.5
15411,0.5
32727,0.5
32693,0.5
471,0.5
16922,0.5
31991,0.5
16212,0.5
22477,0.5
11514,0.5
28290,0.5
11473,0.5
28584,0.5
9209,0.5
28252,0.5
30158,0.5
18492,0.5
18940,0.5
30512,0.5
19654,0.5
16577,0.5
17836,0.5
29074,0.5
25155,0.5
31796,0.5
30965,0.5
7212,0.5
20419,0.5
27143,0.5
33134,0.5
21657,0.5
14255,0.5
11728,0.5
915,0.5
7987,0.5
25241,0.5
18483,0.5
7032,0.5
31668,0.5
22870,0.5
13142,0.5
11481,0.5
1679,0.5
15849,0.5
22392,0.5
29223,0.5
5296,0.5
25329,0.5
15164,0.5
5780,0.5
14767,0.5
7926,0.5
32606,0.5
30295,0.5
2436,0.5
12407,0.5
5509,0.5
33300,0.5
12374,0.5
23562,0.5
27420,0.5
15974,0.5
13204,0.5
12453,0.5
21071,0.5
795,0.5
80,0.5
8509,0.5
27199,0.5
4393,0.5
26993,0.5
9753,0.5
17074,0.5
9291,0.5
21210,0.5
6548,0.5
5601,0.5
29159,0.5
20909,0.5
13140,0.5
8903,0.5
20079,0.5
24628,0.5
5482,0.5
16050,0.5
18581,0.5
14438,0.5
8031,0.5
32710,0.5
5857,0.5
28799,0.5
19726,0.5
6191,0.5
32521,0.5
29176,0.5
28278,0.5
2625,0.5
15587,0.5
14741,0.5
19210,0.5
21015,0.5
2010,0.5
8942,0.5
9586,0.5
6444,0.5
1604,0.5
24158,0.5
24017,0.5
24362,0.5
29969,0.5
16831,0.5
28518,0.5
21039,0.5
1776,0.5
1678,0.5
11188,0.5
5346,0.5
25867,0.5
8335,0.5
29417,0.5
28383,0.5
31485,0.5
11330,0.5
13259,0.5
7539,0.5
18271,0.5
19556,0.5
31232,0.5
1175,0.5
8107,0.5
2768,0.5
26448,0.5
22700,0.5
10287,0.5
21246,0.5
9098,0.5
17952,0.5
3889,0.5
268,0.5
27376,0.5
22042,0.5
32395,0.5
16955,0.5
15027,0.5
27771,0.5
25918,0.5
28694,0.5
10523,0.5
12163,0.5
10279,0.5
20918,0.5
22940,0.5
11283,0.5
15682,0.5
29890,0.5
24998,0.5
15853,0.5
14581,0.5
27390,0.5
21976,0.5
28808,0.5
14285,0.5
7784,0.5
15973,0.5
24155,0.5
24815,0.5
21023,0.5
27787,0.5
24378,0.5
7346,0.5
25958,0.5
32635,0.5
1985,0.5
288,0.5
27281,0.5
7953,0.5
366,0.5
27108,0.5
9514,0.5
17386,0.5
4889,0.5
22974,0.5
28176,0.5
17224,0.5
32636,0.5
21511,0.5
25408,0.5
10308,0.5
6509,0.5
12676,0.5
22320,0.5
19403,0.5
25679,0.5
25097,0.5
30538,0.5
29321,0.5
5083,0.5
17194,0.5
25371,0.5
25629,0.5
2790,0.5
31615,0.5
9134,0.5
23968,0.5
24908,0.5
22712,0.5
11063,0.5
16129,0.5
25292,0.5
11796,0.5
31234,0.5
4581,0.5
17703,0.5
30036,0.5
9837,0.5
2715,0.5
22652,0.5
15158,0.5
830,0.5
24660,0.5
2915,0.5
18322,0.5
23189,0.5
25544,0.5
15534,0.5
12312,0.5
7789,0.5
6335,0.5
17675,0.5
7156,0.5
14816,0.5
31402,0.5
12759,0.5
18706,0.5
5266,0.5
27308,0.5
6721,0.5
667,0.5
3027,0.5
8735,0.5
24238,0.5
28911,0.5
18575,0.5
15098,0.5
33308,0.5
185,0.5
25603,0.5
27386,0.5
28630,0.5
32243,0.5
3635,0.5
30957,0.5
2326,0.5
17950,0.5
32910,0.5
32353,0.5
13462,0.5
28937,0.5
29276,0.5
16082,0.5
515,0.5
31826,0.5
14515,0.5
26722,0.5
2937,0.5
30103,0.5
25100,0.5
13397,0.5
8413,0.5
11413,0.5
9556,0.5
28061,0.5
32374,0.5
16251,0.5
23674,0.5
16689,0.5
8042,0.5
9055,0.5
12674,0.5
16328,0.5
22099,0.5
6314,0.5
4579,0.5
11640,0.5
5126,0.5
11401,0.5
5841,0.5
1838,0.5
6398,0.5
18267,0.5
22591,0.5
12996,0.5
8514,0.5
3862,0.5
29762,0.5
32795,0.5
9918,0.5
10162,0.5
18847,0.5
26138,0.5
30294,0.5
31629,0.5
32019,0.5
29341,0.5
31465,0.5
19158,0.5
26354,0.5
2936,0.5
24820,0.5
29326,0.5
32022,0.5
10478,0.5
24800,0.5
29243,0.5
22835,0.5
6615,0.5
32152,0.5
7281,0.5
7314,0.5
5479,0.5
28427,0.5
18166,0.5
18384,0.5
23628,0.5
18665,0.5
20691,0.5
10260,0.5
4586,0.5
610,0.5
17389,0.5
12558,0.5
16395,0.5
11770,0.5
27991,0.5
27425,0.5
25585,0.5
20758,0.5
4791,0.5
18816,0.5
31466,0.5
12500,0.5
1928,0.5
15385,0.5
14264,0.5
29541,0.5
8426,0.5
11148,0.5
22661,0.5
19550,0.5
15384,0.5
1443,0.5
14491,0.5
3275,0.5
5265,0.5
15865,0.5
8539,0.5
25995,0.5
12288,0.5
25411,0.5
12189,0.5
27933,0.5
11273,0.5
30859,0.5
15521,0.5
25054,0.5
11506,0.5
5934,0.5
3689,0.5
27337,0.5
15911,0.5
32996,0.5
10663,0.5
18356,0.5
6865,0.5
30679,0.5
7347,0.5
31951,0.5
13009,0.5
6452,0.5
19294,0.5
12946,0.5
8375,0.5
8043,0.5
4063,0.5
14821,0.5
16107,0.5
23465,0.5
18698,0.5
24582,0.5
19239,0.5
9664,0.5
17300,0.5
21257,0.5
26856,0.5
29283,0.5
30846,0.5
24670,0.5
11391,0.5
13823,0.5
25931,0.5
14638,0.5
29031,0.5
14883,0.5
17924,0.5
30951,0.5
9051,0.5
6963,0.5
3559,0.5
9700,0.5
11849,0.5
22737,0.5
6969,0.5
31870,0.5
25263,0.5
21049,0.5
17307,0.5
19471,0.5
22338,0.5
18519,0.5
8752,0.5
17254,0.5
31441,0.5
13175,0.5
2122,0.5
734,0.5
10655,0.5
20900,0.5
25977,0.5
8038,0.5
9275,0.5
26576,0.5
8184,0.5
25181,0.5
27059,0.5
17920,0.5
14932,0.5
2491,0.5
22450,0.5
12831,0.5
24057,0.5
27854,0.5
9083,0.5
26670,0.5
5709,0.5
31995,0.5
11845,0.5
14052,0.5
22407,0.5
33353,0.5
32278,0.5
14069,0.5
828,0.5
16574,0.5
6742,0.5
6583,0.5
15159,0.5
16614,0.5
27456,0.5
16462,0.5
32105,0.5
22464,0.5
20165,0.5
2610,0.5
18668,0.5
20361,0.5
1055,0.5
19794,0.5
4810,0.5
16560,0.5
5236,0.5
28886,0.5
18338,0.5
25697,0.5
15150,0.5
5005,0.5
8358,0.5
27297,0.5
19413,0.5
5111,0.5
13477,0.5
2120,0.5
28293,0.5
31481,0.5
25635,0.5
14041,0.5
10311,0.5
13925,0.5
2183,0.5
23188,0.5
8982,0.5
20064,0.5
21604,0.5
3991,0.5
3307,0.5
4343,0.5
24642,0.5
12008,0.5
22200,0.5
2789,0.5
22697,0.5
20321,0.5
13470,0.5
31236,0.5
32607,0.5
8216,0.5
5320,0.5
30466,0.5
24026,0.5
30013,0.5
22342,0.5
370,0.5
30365,0.5
30316,0.5
28350,0.5
11927,0.5
31708,0.5
25882,0.5
16079,0.5
21788,0.5
2530,0.5
20640,0.5
7148,0.5
20308,0.5
2196,0.5
17225,0.5
28163,0.5
16164,0.5
11460,0.5
2900,0.5
1026,0.5
8049,0.5
12413,0.5
17269,0.5
3885,0.5
5194,0.5
11644,0.5
28377,0.5
25914,0.5
24947,0.5
32540,0.5
1346,0.5
13220,0.5
19336,0.5
7416,0.5
26996,0.5
26859,0.5
13498,0.5
17659,0.5
25173,0.5
12002,0.5
22468,0.5
25106,0.5
11730,0.5
21871,0.5
19543,0.5
4842,0.5
12874,0.5
19725,0.5
27614,0.5
322,0.5
29603,0.5
28292,0.5
423,0.5
22858,0.5
16449,0.5
26195,0.5
29710,0.5
11901,0.5
8170,0.5
31818,0.5
10618,0.5
10217,0.5
13819,0.5
13722,0.5
18100,0.5
5029,0.5
31473,0.5
26801,0.5
18912,0.5
27030,0.5
3647,0.5
4222,0.5
25614,0.5
19648,0.5
22430,0.5
15851,0.5
301,0.5
18825,0.5
31758,0.5
5898,0.5
17932,0.5
30260,0.5
17669,0.5
14806,0.5
22480,0.5
29259,0.5
22746,0.5
9852,0.5
30,0.5
17854,0.5
9205,0.5
17779,0.5
20154,0.5
16828,0.5
7387,0.5
31802,0.5
17188,0.5
7300,0.5
12136,0.5
21899,0.5
10834,0.5
20841,0.5
5962,0.5
7813,0.5
10847,0.5
30109,0.5
3312,0.5
12884,0.5
20514,0.5
8411,0.5
16798,0.5
27389,0.5
32783,0.5
10230,0.5
5980,0.5
3672,0.5
29832,0.5
18719,0.5
23024,0.5
29629,0.5
8112,0.5
13953,0.5
17450,0.5
9752,0.5
10167,0.5
181,0.5
1476,0.5
16816,0.5
16023,0.5
12059,0.5
28220,0.5
18822,0.5
17720,0.5
13419,0.5
23734,0.5
6610,0.5
18569,0.5
25136,0.5
21469,0.5
19752,0.5
32453,0.5
24625,0.5
32745,0.5
15144,0.5
26541,0.5
14132,0.5
2580,0.5
32229,0.5
11638,0.5
7132,0.5
22168,0.5
29886,0.5
5130,0.5
923,0.5
28035,0.5
17153,0.5
30428,0.5
14687,0.5
26621,0.5
19744,0.5
32698,0.5
15049,0.5
32808,0.5
7535,0.5
20622,0.5
22863,0.5
21845,0.5
16135,0.5
15095,0.5
29703,0.5
14785,0.5
20150,0.5
19473,0.5
26862,0.5
3377,0.5
21166,0.5
24684,0.5
32511,0.5
10587,0.5
23210,0.5
8243,0.5
2046,0.5
875,0.5
437,0.5
9208,0.5
18560,0.5
31361,0.5
3432,0.5
17066,0.5
17993,0.5
4879,0.5
32898,0.5
28680,0.5
10304,0.5
